id,bces_timestamp,bce_1,bce_2,bce_3,bce_4,bce_5,bce_6,bce_7,bce_8,bce_9,bce_10,bces_total
10039,2018-11-08T09:41:02Z,1,1,1,1,1,1,1,1,1,1,10
10040,2018-12-15T11:50:55Z,1,1,1,1,1,1,1,1,1,1,10
10046,2019-03-02T10:19:48Z,1,1,1,1,1,1,1,1,1,1,10
10051,2019-04-25T16:02:12Z,1,1,1,1,1,1,1,1,1,1,10
10059,2019-02-18T08:19:15Z,1,1,1,1,1,1,1,1,1,1,10
10066,2019-03-17T11:54:49Z,1,1,1,1,1,1,1,1,0,1,9
10072,2019-02-15T01:34:41Z,1,1,1,1,1,0,0,1,0,1,7
10074,2018-10-29T20:23:59Z,1,1,1,1,1,1,1,1,1,1,10
10078,2019-04-09T13:47:14Z,1,1,1,1,1,1,1,1,1,1,10
10079,2018-10-11T17:14:22Z,1,1,1,1,1,1,1,1,1,1,10
10080,2019-05-16T14:45:04Z,1,1,1,1,1,1,1,1,1,1,10
10082,2019-03-16T15:09:28Z,1,1,1,1,1,1,1,1,1,1,10
10089,2019-02-16T15:35:27Z,1,1,0,1,1,1,0,1,1,1,8
10090,2018-10-16T14:35:48Z,1,1,1,1,1,1,1,1,1,1,10
10092,2018-10-21T21:12:01Z,1,1,1,1,1,1,1,1,1,1,10
10096,2019-05-23T15:47:47Z,1,1,1,0,1,1,0,1,0,1,7
10099,2019-02-02T10:49:35Z,1,1,1,1,1,1,1,1,1,1,10
10107,2019-03-30T10:02:38Z,1,1,1,1,1,0,0,1,0,1,7
10500,2019-01-14T13:59:08Z,1,1,1,1,1,1,1,1,1,1,10
10503,2019-03-15T13:41:14Z,1,1,1,1,1,1,1,1,1,1,10
10506,2018-11-30T13:10:57Z,1,1,1,1,1,1,1,1,1,1,10
10513,2019-06-29T13:56:53Z,0,1,1,1,1,1,1,1,1,1,9
10514,2019-03-29T14:38:57Z,1,1,1,1,1,1,1,1,1,1,10
10520,2018-12-18T10:32:35Z,1,1,1,1,1,1,1,1,1,1,10
10521,2020-07-02T13:33:27Z,1,1,1,1,0,1,0,1,1,1,8
10523,2018-11-10T10:11:35Z,1,1,0,1,1,1,1,1,1,1,9
10524,2018-10-31T22:14:32Z,1,1,1,1,1,1,1,1,1,1,10
10528,2019-04-02T21:18:34Z,1,1,1,1,1,1,1,1,1,1,10
10533,2019-03-13T16:21:46Z,1,1,1,1,1,1,1,1,1,1,10
10535,2018-10-24T14:38:12Z,1,1,1,1,1,1,1,1,1,1,10
10537,2019-02-04T17:31:26Z,1,1,0,0,1,1,0,1,1,1,7
10538,2018-12-08T15:41:26Z,1,1,1,1,1,1,1,1,1,1,10
10546,2020-03-31T14:57:36Z,1,1,1,1,1,1,1,1,1,1,10
10547,2018-10-25T06:56:11Z,1,1,1,1,1,1,1,1,1,1,10
10548,2019-02-22T05:07:01Z,1,1,1,1,1,1,1,1,1,1,10
10551,2018-11-30T13:48:34Z,1,1,1,1,1,1,1,1,1,1,10
10554,2019-04-07T23:14:32Z,1,1,1,1,1,1,1,1,0,1,9
10558,2018-10-17T20:55:29Z,1,1,1,1,1,1,1,1,1,1,10
10560,2019-06-15T09:53:54Z,1,1,1,1,1,1,0,1,0,1,8
10561,2019-02-22T09:50:33Z,1,1,1,1,1,1,1,1,1,1,10
10563,2019-04-17T22:39:31Z,1,1,1,1,1,1,1,1,1,1,10
10603,2018-10-11T11:36:33Z,1,1,0,1,1,1,1,1,1,1,9
10606,2019-08-07T11:12:27Z,1,1,1,1,1,1,1,1,1,1,10
10607,2018-11-15T02:44:06Z,1,1,1,1,1,1,0,1,1,1,9
10609,2019-02-23T12:03:57Z,1,1,1,1,1,1,1,1,1,1,10
10611,2019-08-23T11:01:20Z,1,1,0,1,1,1,1,1,1,1,9
10614,2019-06-22T10:57:33Z,1,1,1,1,1,1,1,1,1,1,10
10616,2019-01-24T11:17:59Z,1,1,1,1,1,1,1,1,1,1,10
10618,2019-10-23T22:12:20Z,1,1,1,1,1,1,1,1,1,1,10
10619,2019-02-10T15:18:17Z,1,1,1,1,1,1,1,1,0,1,9
10621,2019-01-19T11:17:32Z,1,1,1,1,1,1,0,1,1,1,9
10622,2018-11-26T11:50:39Z,1,1,1,0,1,0,1,1,1,1,8
10625,2018-12-07T06:01:09Z,1,1,1,1,1,1,1,1,1,1,10
10626,2019-03-22T18:09:09Z,1,1,1,1,1,1,1,1,1,1,10
10628,2018-11-05T09:41:12Z,1,1,1,1,1,1,1,1,1,1,10
10630,2018-11-13T11:04:46Z,1,1,1,1,1,1,1,1,1,1,10
10631,2018-11-27T11:34:57Z,1,1,1,1,1,1,1,1,1,1,10
10637,2019-01-11T09:48:33Z,1,1,1,1,1,1,1,1,1,1,10
10638,2019-01-15T10:51:38Z,1,1,1,1,1,1,1,1,1,1,10
10639,2019-03-10T10:17:43Z,1,1,1,1,1,1,1,1,1,1,10
10701,2019-05-05T11:08:30Z,1,1,1,1,1,1,0,1,1,1,9
10703,2019-05-22T15:11:22Z,1,1,1,1,1,1,1,1,1,1,10
10704,2019-05-21T14:53:43Z,1,1,1,1,1,1,1,1,1,1,10
10705,2019-12-15T10:21:21Z,1,1,1,1,1,1,1,1,1,1,10
10706,2019-07-09T15:51:29Z,1,1,1,1,1,1,1,1,1,1,10
10713,2019-08-15T23:52:40Z,1,1,1,1,1,1,1,1,1,1,10
10717,2019-08-15T16:31:46Z,1,1,1,1,1,1,1,0,0,1,8
10718,2019-08-25T15:04:12Z,1,1,1,1,1,1,1,1,1,1,10
10719,2019-10-05T11:34:57Z,1,1,1,1,1,1,1,1,1,1,10
10720,2020-12-01T15:13:50Z,1,1,1,0,1,0,0,1,0,1,6
10721,2020-01-11T11:13:01Z,1,1,1,1,1,1,1,1,1,1,10
10732,2019-10-17T17:53:05Z,0,1,1,1,1,1,1,1,1,1,9
10734,2020-03-03T16:44:50Z,0,1,0,1,1,1,1,1,1,1,8
10736,2019-11-15T14:08:42Z,1,1,1,1,1,1,1,1,1,1,10
10800,2020-01-26T10:34:13Z,1,1,1,1,1,0,0,1,0,0,6
10801,2020-09-18T14:46:56Z,0,1,0,1,1,1,0,0,0,0,4
10804,2019-12-07T09:51:10Z,1,1,0,1,1,1,1,1,1,1,9
10807,2020-02-17T07:57:41Z,1,1,1,1,1,1,1,1,1,1,10
10810,2020-02-29T14:28:10Z,1,1,1,1,1,1,1,1,0,1,9
10814,2020-02-17T15:44:03Z,1,1,1,0,0,1,1,1,0,1,7
10819,2020-09-25T16:25:22Z,1,1,1,1,1,1,1,1,1,1,10
10823,2020-12-06T11:08:07Z,1,1,1,1,1,1,1,1,1,1,10
10826,2020-12-01T12:41:39Z,1,1,1,0,1,1,1,1,1,1,9
10828,2020-11-09T16:00:21Z,1,1,1,1,1,1,1,1,1,1,10
10829,2020-10-27T14:59:42Z,1,1,1,1,1,1,1,1,1,1,10
10838,2021-05-01T11:09:55Z,1,1,1,1,1,1,1,1,1,1,10
10903,2020-10-08T16:52:31Z,1,1,1,1,1,1,1,1,1,1,10
19011,2018-12-05T13:04:21Z,1,1,1,1,1,1,1,1,1,1,10
19019,2018-10-09T11:19:19Z,1,1,1,1,1,1,1,1,1,1,10
19022,2018-10-20T15:17:57Z,1,1,1,1,1,1,1,1,1,1,10
19502,2019-02-07T06:40:47Z,1,1,1,1,1,1,1,1,1,1,10
19904,2020-10-19T14:51:19Z,1,1,1,1,1,1,1,1,1,1,10
20090,2019-11-18T21:36:26Z,1,1,0,1,1,1,1,1,0,1,8
20523,2019-11-23T09:54:24Z,1,1,0,1,1,1,1,1,1,1,9
29011,2019-11-11T21:26:36Z,1,1,1,1,1,1,1,1,1,1,10
30101,2019-03-25T23:50:50Z,1,1,1,1,1,1,1,1,1,1,10
