id,mom_latinx,mom_poc,mom_anative,mom_asian,mom_black,mom_pnative,mom_white,mom_other_race,mom_decline_race,education,educ_describe,employment_status,employment_explain,primarylang,secondlang,marital_status,marital_status_describe,partner_educ,partner_employ,annual_income,inhome_partner,inhome_infant,inhome_youngchild,inhome_olderchild,inhome_grandmother,inhome_grandfather,inhome_inlaws,inhome_friend,inhome_otherfam,inhome_alone,inhome_other,inhome_decline,ppl_in_home_infants,ppl_in_home_preschool,ppl_in_home_schoolage,pregnant,ppl_in_home_adults,ppl_in_home_allchild,current_num_children,num_children_bio,child_ethnicity,child_anative,child_asian,child_black,child_pnative,child_white,child_other_race,child_decline_race,child_daycare,child_school,child_grade,child_primary,child_primary_other,demographics_questionnaire_complete,child_age,mom_age,child_male,child_latinx,child_poc,ppl_in_home_total,income_numeric,fpl_threshold,inr_fpl
10039,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,1,0,0,1,0,0,1,1,Kindergarten,NA,NA,Complete,5.739726027,40.31506849,1,0,1,4,225000,25926,8.678546633
10040,0,1,0,0,0,0,0,1,0,Graduate degree,NA,Homemaker/Stay-at-home caregiver,NA,Gujarati,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,4,2,2,2,Not Hispanic or Latino,0,0,0,0,0,1,0,NA,1,Kindergarten,NA,NA,Complete,5.989041096,42.45479452,0,0,1,6,250000,35965,6.951202558
10042,0,0,0,0,0,0,1,0,0,"High school graduate, diploma or the equivalent (i.e. GED)",NA,Employed for wages,NA,English,No,Married,NA,"Some college credit, no degree",Employed for wages,"$80,001- $100,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Hispanic or Latino,0,0,0,0,1,1,0,NA,1,Kindergarten,NA,NA,Complete,5.81369863,28.4109589,0,1,1,4,90000,25926,3.471418653
10046,1,1,0,0,0,0,0,1,0,"Some college credit, no degree",NA,Homemaker/Stay-at-home caregiver,NA,Portuguese/Spanish,Yes,Married,NA,Graduate degree,Employed for wages,"$50,001 - $60,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,2,NA,2,3,3,3,Hispanic or Latino,0,0,0,0,0,1,0,NA,1,Kindergarten,NA,NA,Complete,5.895890411,44.91780822,0,1,1,5,55000,30510,1.802687643
10051,0,1,1,0,1,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Not Hispanic or Latino,1,0,1,0,1,0,0,1,1,Kindergarten,NA,NA,Complete,5.906849315,36.25753425,0,0,1,4,250000,25926,9.642829592
10059,1,0,0,0,0,0,1,0,0,"Some college credit, no degree",NA,Student,NA,EngliEnglish,Yes,Married,NA,Trade/technical/vocational training,Employed for wages,"$80,001- $100,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,0,2,2,Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Kindergarten,NA,NA,Complete,5.668493151,36.56438356,1,1,0,2,90000,17120,5.257009346
10066,0,0,0,0,0,0,1,0,0,"Some college credit, no degree",NA,Employed for wages,NA,English,Yes,Married,NA,Trade/technical/vocational training,Employed for wages,"$250,001 or more",Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,NA,NA,NA,2,0,1,NA,Hispanic or Latino,0,0,0,0,1,1,0,1,1,Kindergarten,NA,NA,Complete,5.561643836,49.2630137,1,1,1,2,250000,17120,14.60280374
10072,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Out of work and looking for work,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,NA,NA,Complete,5.394520548,36.88493151,1,0,0,4,175000,25926,6.749980714
10074,0,1,0,1,0,0,0,0,0,Bachelor's degree,NA,Employed for wages,NA,Tamil,Yes,Married,NA,Bachelor's degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,4,2,2,2,Not Hispanic or Latino,1,0,0,0,0,0,0,NA,1,Kindergarten,NA,NA,Complete,5.065753425,33.70684932,0,0,1,6,225000,35965,6.256082302
10078,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$80,001- $100,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,NA,NA,Complete,5.473972603,37.46849315,0,0,0,4,90000,25926,3.471418653
