"0","b <-"
"0","  read_csv(bai_file) %>% "
"0","  select("
"0","    -redcap_event_name,"
"0","    -redcap_survey_identifier,"
"0","    -bai_complete"
"0","  ) %>% "
"0","  filter(!is.na(bai_timestamp))"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m──────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  bai_timestamp = [34mcol_datetime(format = """")[39m
)
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
"0","##replace decline to answer (88) and -888 (NA) values with NA"
"0","b[b == 88] <- NA"
