"0","itsea <-"
"0","  read_csv(q_18month_cs_file) %>% "
"0","  rename("
"0","    ID = record_id,"
"0","    survey_date = questionnaires_18mo_timestamp"
"0","  ) %>% "
"0","  mutate("
"0","    ID = as.integer(ID)"
"0","  ) %>% "
"0","  dplyr::select(-redcap_event_name:-redcap_survey_identifier) %>% "
"0","  bind_rows("
"0","    read_csv(q_18month_long_file) %>% "
"0","      rename("
"0","        ID = record_id,"
"0","        survey_date = month_survey_timestamp"
"0","        ) %>% "
"0","      mutate(ID = as.integer(ID)) %>%"
"0","      dplyr::select(-redcap_event_name:-redcap_survey_identifier) "
"0","  ) %>% "
"0","  dplyr::select(ID, survey_date, itsea_a2:itsea_e11) %>% "
"0","  left_join("
"0","    read_csv(demographics_file) %>% "
"0","      dplyr::select(ID, male, baby_dob),"
"0","    by = ""ID"""
"0","  )"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  questionnaires_18mo_timestamp = [31mcol_character()[39m,
  aofp_1 = [31mcol_character()[39m,
  aofp_2 = [31mcol_character()[39m,
  aoc_1 = [31mcol_character()[39m,
  aow_1 = [31mcol_character()[39m,
  primarylang_18mo = [31mcol_character()[39m,
  secondlang_18mo_type = [31mcol_character()[39m
)
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  month_survey_timestamp = [31mcol_character()[39m,
  aofp_1 = [31mcol_character()[39m,
  aofp_2 = [31mcol_character()[39m,
  aoc_1 = [31mcol_character()[39m,
  aow_1 = [31mcol_character()[39m,
  primarylang_18mo = [31mcol_character()[39m,
  secondlang_18mo_type = [31mcol_character()[39m
)
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────────────────────[39m
cols(
  ID = [32mcol_double()[39m,
  baby_dob = [34mcol_datetime(format = """")[39m,
  mom_dob = [34mcol_datetime(format = """")[39m,
  male = [32mcol_double()[39m,
  baby_latinx = [32mcol_double()[39m,
  mom_latinx = [32mcol_double()[39m,
  baby_race = [31mcol_character()[39m,
  mom_race = [31mcol_character()[39m,
  mom_race_describe = [31mcol_character()[39m
)

"
